bayer_pattern,1
dpc_threshold,30
dpc_mode,1
dpc_clip,1023
blc_r,0
blc_gr,0
blc_gb,0
blc_b,0
blc_alpha,0
blc_beta,0
blc_clip,1023
lsc_intensity,0
lsc_minr,-1
lsc_maxr,-1
lsc_clip,1023
awb_r_gain,1.5
awb_gr_gain,1
awb_gb_gain,1
awb_b_gain,1.1
awb_clip,1023
bitcvt_bit,8
cnf_threshold,0
cnf_r_gain,1.5
cnf_gr_gain,1
cnf_gb_gain,1
cnf_b_gain,1.1
cnf_clip,255
cfa_mode,0
cfa_clip,255
ccm_param_0_0,1
ccm_param_0_1,0
ccm_param_0_2,0
ccm_param_0_3,0
ccm_param_1_0,0
ccm_param_1_1,1
ccm_param_1_2,0
ccm_param_1_3,0
ccm_param_2_0,0
ccm_param_2_1,0
ccm_param_2_2,1
ccm_param_2_3,0
gc_bw,8
gc_gamma,0.5
nr_chroma_d,1
nr_luma_d,1
ee_matrix_0_0,0
ee_matrix_0_1,-1
ee_matrix_0_2,0
ee_matrix_1_0,-1
ee_matrix_1_1,4
ee_matrix_1_2,-1
ee_matrix_2_0,0
ee_matrix_2_1,-1
ee_matrix_2_2,0
ee_gain,0.5
hsc_hue,0.1
hsc_saturation,2
bcc_brightness,0
bcc_contrast,0.1
